#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1392), pid=5376, tid=3660
#  guarantee(cur_sp > stack_yellow_zone_base()) failed: not enough space to reguard - increase StackShadowPages
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x058ba000):  JavaThread "pool-1-thread-13" [_thread_in_vm, id=3660, stack(0x061d0000,0x06220000)]
Event: 1.523 Executing VM operation: GetAllStackTraces done
Event: 1.523 loading class 0x00f43568 done
Event: 1.527 Executing VM operation: GenCollectForAllocation
Event: 1.534 Executing VM operation: GenCollectForAllocation done
Event: 1.534 Executing VM operation: GetAllStackTraces
Event: 1.534 loading class 0x004e2218


Dynamic libraries:
0x013e0000 - 0x0140f000 	C:\Program Files (x86)\Java\jdk1.7.0_07\bin\java.exe
0x77e80000 - 0x78000000 	C:\Windows\SysWOW64\ntdll.dll
0x756d0000 - 0x757d0000 	C:\Windows\syswow64\kernel32.dll
0x75d10000 - 0x75d56000 	C:\Windows\syswow64\KERNELBASE.dll
0x75400000 - 0x75437000 	C:\Program Files\AVAST Software\Avast\snxhk.dll
0x77240000 - 0x772e0000 	C:\Windows\syswow64\ADVAPI32.dll
0x76320000 - 0x763cc000 	C:\Windows\syswow64\msvcrt.dll
0x75ee0000 - 0x75ef9000 	C:\Windows\SysWOW64\sechost.dll
0x75df0000 - 0x75ee0000 	C:\Windows\syswow64\RPCRT4.dll
0x75570000 - 0x755d0000 	C:\Windows\syswow64\SspiCli.dll
0x75560000 - 0x7556c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x75990000 - 0x75a90000 	C:\Windows\syswow64\USER32.dll
0x77180000 - 0x77210000 	C:\Windows\syswow64\GDI32.dll
0x77230000 - 0x7723a000 	C:\Windows\syswow64\LPK.dll
0x757d0000 - 0x7586d000 	C:\Windows\syswow64\USP10.dll
0x74c00000 - 0x74d9e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll
0x75870000 - 0x758c7000 	C:\Windows\syswow64\SHLWAPI.dll
0x755d0000 - 0x75630000 	C:\Windows\system32\IMM32.DLL
0x75c40000 - 0x75d0c000 	C:\Windows\syswow64\MSCTF.dll
0x70ca0000 - 0x70d5e000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\msvcr100.dll
0x61650000 - 0x6199c000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\client\jvm.dll
0x74f90000 - 0x74f97000 	C:\Windows\system32\WSOCK32.dll
0x75690000 - 0x756c5000 	C:\Windows\syswow64\WS2_32.dll
0x77220000 - 0x77226000 	C:\Windows\syswow64\NSI.dll
0x73290000 - 0x732c2000 	C:\Windows\system32\WINMM.dll
0x75c30000 - 0x75c35000 	C:\Windows\syswow64\PSAPI.DLL
0x73560000 - 0x7356c000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\verify.dll
0x72220000 - 0x72240000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\java.dll
0x10000000 - 0x1000a000 	C:\Program Files (x86)\NetBeans 7.2\profiler\lib\deployed\jdk16\windows\profilerinterface.dll
0x72150000 - 0x72163000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\zip.dll
0x70e50000 - 0x70e64000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\net.dll
0x727b0000 - 0x727ec000 	C:\Windows\system32\mswsock.dll
0x71b50000 - 0x71b56000 	C:\Windows\System32\wship6.dll
0x73d10000 - 0x73d1f000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\nio.dll
0x70c60000 - 0x70c6a000 	C:\Program Files (x86)\Java\jdk1.7.0_07\jre\bin\management.dll
0x72830000 - 0x72846000 	C:\Windows\system32\CRYPTSP.dll
0x727f0000 - 0x7282b000 	C:\Windows\system32\rsaenh.dll
0x753d0000 - 0x753e7000 	C:\Windows\system32\USERENV.dll
0x753c0000 - 0x753cb000 	C:\Windows\system32\profapi.dll
0x72790000 - 0x727a0000 	C:\Windows\system32\NLAapi.dll
0x72740000 - 0x72784000 	C:\Windows\system32\DNSAPI.dll
0x72730000 - 0x72738000 	C:\Windows\System32\winrnr.dll
0x72720000 - 0x72730000 	C:\Windows\system32\napinsp.dll
0x72660000 - 0x72672000 	C:\Windows\system32\pnrpnsp.dll
0x72650000 - 0x7265d000 	C:\Windows\system32\wshbth.dll
0x727a0000 - 0x727a5000 	C:\Windows\System32\wshtcpip.dll
0x72630000 - 0x7264c000 	C:\Windows\system32\IPHLPAPI.DLL
0x72620000 - 0x72627000 	C:\Windows\system32\WINNSI.DLL
0x725d0000 - 0x725d6000 	C:\Windows\system32\rasadhlp.dll
0x725e0000 - 0x72618000 	C:\Windows\System32\fwpuclnt.dll
0x73740000 - 0x7382b000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -agentpath:C:/Program Files (x86)/NetBeans 7.2/profiler/lib/deployed/jdk16/windows/profilerinterface.dll=C:\Program Files (x86)\NetBeans 7.2\profiler\lib,5140,10 -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=C:\Users\user\Documents\NetBeansProjects\Tokenizer\nbproject\private\profiler 
java_command: tokenizer.Tokenizer
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Perl\site\bin;C:\Perl\bin;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Symbian\tools;C:\Program Files (x86)\Java\jdk1.7.0_07\bin;C:\mingw64\bin;C:\cygwin\bin;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7600 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 6268044k(3428804k free), swap 12534192k(8176256k free)

vm_info: Java HotSpot(TM) Client VM (23.3-b01) for windows-x86 JRE (1.7.0_07-b11), built on Sep  7 2012 01:40:56 by "java_re" with unknown MS VC++:1600

time: Sun Oct 14 09:42:27 2012
elapsed time: 1 seconds

